Site ID,Site Name,Start Year,End Year,Latitude,Longitude,Elevation (m),IGBP Type,,,,
AT-Neu,Neustift,2002,2012,47.11667,11.3175,970,GRA,,,,
AU-Emr,Emerald,2011,2013,-23.8587,148.4746,,GRA,,,,
AU-Rig,Riggs Creek,2011,2014,-36.6499,145.5759,,GRA,,,,
AU-Stp,Sturt Plains,2008,2014,-17.1507,133.3502,,GRA,,,,
BE-Bra,Brasschaat,1996,2014,51.30761,4.51984,16,MF,,,,
BE-Vie,Vielsalm,1996,2014,50.30493,5.99812,493,MF,,,,
CA-NS1,UCI-1850 burn site,2001,2005,55.87917,-98.48389,260,ENF,,,,
CA-NS3,UCI-1964 burn site,2001,2005,55.91167,-98.38222,260,ENF,,,,
CA-NS4,UCI-1964 burn site wet,2002,2005,55.91437,-98.380645,260,ENF,,,,
CA-NS5,UCI-1981 burn site,2001,2005,55.86306,-98.485,260,ENF,,,,
CA-NS6,UCI-1989 burn site,2001,2005,55.91667,-98.96444,244,OSH,,,,
CA-NS7,UCI-1998 burn site,2002,2005,56.63583,-99.94833,297,OSH,,,,
CA-Qfo,"Quebec - Eastern Boreal, Mature Black Spruce",2003,2010,49.6925,-74.34206,382,ENF,,,,
CA-SF1,"Saskatchewan - Western Boreal, forest burned in 1977",2003,2006,54.48503,-105.81757,536,ENF,,,,
CA-SF2,"Saskatchewan - Western Boreal, forest burned in 1989",2001,2005,54.25392,-105.8775,520,ENF,,,,
CA-SF3,"Saskatchewan - Western Boreal, forest burned in 1998",2001,2006,54.09156,-106.00526,540,OSH,,,,
CH-Dav,Davos,1997,2014,46.81533,9.85591,1639,ENF,,,,
CH-Fru,Früebüel,2005,2014,47.11583,8.53778,982,GRA,,,,
CH-Lae,Laegern,2004,2014,47.47833,8.36439,689,MF,,,,
CH-Oe1,Oensingen grassland,2002,2008,47.28583,7.73194,450,GRA,,,,
CH-Oe2,Oensingen crop,2004,2014,47.28642,7.73375,452,CRO,,,,
CN-Cng,Changling,2007,2010,44.5934,123.5092,,GRA,,,,
DE-Akm,Anklam,2009,2014,53.86617,13.68342,-1,WET,,,,
DE-Gri,Grillenburg,2004,2014,50.95004,13.51259,385,GRA,,,,
DE-Hai,Hainich,2000,2012,51.07921,10.45217,430,DBF,,,,
DE-Kli,Klingenberg,2004,2014,50.89306,13.52238,478,CRO,,,,
DE-Lkb,Lackenberg,2009,2013,49.09962,13.30467,1308,ENF,,,,
DE-Obe,Oberbärenburg,2008,2014,50.78666,13.72129,734,ENF,,,,
DE-RuR,Rollesbroich,2011,2014,50.62191,6.30413,514.7,GRA,,,,
DE-RuS,Selhausen Juelich,2011,2014,50.86591,6.44714,102.755,CRO,,,,
DE-SfN,Schechenfilz Nord,2012,2014,47.80639,11.3275,590,WET,,,,
DE-Spw,Spreewald,2010,2014,51.89225,14.03369,61,WET,,,,
DE-Tha,Tharandt,1996,2014,50.96256,13.56515,385,ENF,,,,
DK-NuF,Nuuk Fen,2008,2014,64.1308,-51.3861,,WET,,,,
DK-Sor,Soroe,1996,2014,55.48587,11.64464,40,DBF,,,,
DK-ZaH,Zackenberg Heath,2003,2014,74.4732,-20.5503,,GRA,,,,
FI-Hyy,Hyytiala,1996,2014,61.84741,24.29477,181,ENF,,,,
FI-Lom,Lompolojankka,2007,2009,67.99724,24.20918,274,WET,,,,
FI-Sod,Sodankyla,2001,2014,67.36239,26.63859,180,ENF,,,,
IT-CA1,Castel d'Asso1,2011,2014,42.38041,12.02656,200,DBF,,,,
IT-CA2,Castel d'Asso2,2011,2014,42.37722,12.02604,200,CRO,,,,
IT-CA3,Castel d'Asso3,2011,2014,42.38,12.0222,197,DBF,,,,
IT-Col,Collelongo,1996,2014,41.84936,13.58814,1560,DBF,,,,
IT-Lav,Lavarone,2003,2014,45.9562,11.28132,1353,ENF,,,,
IT-MBo,Monte Bondone,2003,2013,46.01468,11.04583,1550,GRA,,,,
IT-Ren,Renon,1998,2013,46.58686,11.43369,1730,ENF,,,,
IT-Tor,Torgnon,2008,2014,45.84444,7.57806,2160,GRA,,,,
JP-SMF,Seto Mixed Forest Site,2002,2006,35.2617,137.0788,,MF,,,,
RU-Cok,Chokurdakh,2003,2014,70.82914,147.49428,48,OSH,,,,
RU-Fyo,Fyodorovskoye,1998,2014,56.46153,32.92208,265,ENF,,,,
US-AR1,ARM USDA UNL OSU Woodward Switchgrass 1,2009,2012,36.4267,-99.42,611,GRA,,,,
US-AR2,ARM USDA UNL OSU Woodward Switchgrass 2,2009,2012,36.6358,-99.5975,646,GRA,,,,
US-ARM,ARM Southern Great Plains site- Lamont,2003,2012,36.6058,-97.4888,314,CRO,,,,
US-Blo,Blodgett Forest,1997,2007,38.8953,-120.6328,1315,ENF,,,,
US-GLE,GLEES,2004,2014,41.36653,-106.2399,3197,ENF,,,,
US-Ha1,Harvard Forest EMS Tower (HFR1),1991,2012,42.5378,-72.1715,340,DBF,,,,
US-Los,Lost Creek,2000,2014,46.0827,-89.9792,480,WET,,,,
US-Me2,Metolius mature ponderosa pine,2002,2014,44.4523,-121.5574,1253,ENF,,,,
US-Me6,Metolius Young Pine Burn,2010,2014,44.3232842,-121.6078,998,ENF,,,,
US-NR1,Niwot Ridge Forest (LTER NWT1),1998,2014,40.0329,-105.5464,3050,ENF,,,,
US-Ne1,Mead - irrigated continuous maize site,2001,2013,41.16506,-96.47664,361,CRO,,,,
US-Ne2,Mead - irrigated maize-soybean rotation site,2001,2013,41.16487,-96.4701,362,CRO,,,,
US-Ne3,Mead - rainfed maize-soybean rotation site,2001,2013,41.17967,-96.43965,363,CRO,,,,
US-PFa,Park Falls/WLEF,1995,2014,45.9459,-90.2723,470,MF,,,,
US-SRG,Santa Rita Grassland,2008,2014,31.789379,-110.827675,1291,GRA,,,,
US-SRM,Santa Rita Mesquite,2004,2014,31.8214,-110.8661,1120,WSA,,,,
US-Syv,Sylvania Wilderness Area,2001,2014,46.242,-89.3477,540,MF,,,,
US-Ton,Tonzi Ranch,2001,2014,38.4316,-120.96598,177,WSA,,,,
US-Twt,Twitchell Island,2009,2014,38.1087204,-121.6531,-7,CRO,,,,
US-UMB,Univ. of Mich. Biological Station,2000,2014,45.5598,-84.7138,234,DBF,,,,
US-UMd,UMBS Disturbance,2007,2014,45.5625,-84.6975,239,DBF,,,,
US-Var,Vaira Ranch- Ione,2000,2014,38.4133,-120.9507,129,GRA,,,,
US-WCr,Willow Creek,1999,2014,45.8059,-90.0799,520,DBF,,,,
US-Whs,Walnut Gulch Lucky Hills Shrub,2007,2014,31.7438,-110.0522,1370,OSH,,,,
US-Wkg,Walnut Gulch Kendall Grasslands,2004,2014,31.7365,-109.9419,1531,GRA,,,,
ZA-Kru,Skukuza,2000,2013,-25.0197,31.4969,359,SAV,,,,
